Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (116) PARAM -> . IDENTIFIER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 113
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 52

    (87) VAROP -> VARSYM .

    MINUS           reduce using rule 87 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 87 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 87 (VAROP -> VARSYM .)
    TYPENAME        reduce using rule 87 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 87 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 87 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 87 (VAROP -> VARSYM .)
    BOOL            reduce using rule 87 (VAROP -> VARSYM .)
    CHAR            reduce using rule 87 (VAROP -> VARSYM .)
    STRING          reduce using rule 87 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 87 (VAROP -> VARSYM .)
    LET             reduce using rule 87 (VAROP -> VARSYM .)
    IF              reduce using rule 87 (VAROP -> VARSYM .)
    MATCH           reduce using rule 87 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 87 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 87 (VAROP -> VARSYM .)


state 53

    (88) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 114


state 54

    (96) VARSYM -> PLUS .

    MINUS           reduce using rule 96 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 96 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 96 (VARSYM -> PLUS .)
    TYPENAME        reduce using rule 96 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 96 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 96 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 96 (VARSYM -> PLUS .)
    BOOL            reduce using rule 96 (VARSYM -> PLUS .)
    CHAR            reduce using rule 96 (VARSYM -> PLUS .)
    STRING          reduce using rule 96 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 96 (VARSYM -> PLUS .)
    LET             reduce using rule 96 (VARSYM -> PLUS .)
    IF              reduce using rule 96 (VARSYM -> PLUS .)
    MATCH           reduce using rule 96 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 96 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 96 (VARSYM -> PLUS .)


state 55

    (97) VARSYM -> MINUS .

    MINUS           reduce using rule 97 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 97 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 97 (VARSYM -> MINUS .)
    TYPENAME        reduce using rule 97 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 97 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 97 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 97 (VARSYM -> MINUS .)
    BOOL            reduce using rule 97 (VARSYM -> MINUS .)
    CHAR            reduce using rule 97 (VARSYM -> MINUS .)
    STRING          reduce using rule 97 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 97 (VARSYM -> MINUS .)
    LET             reduce using rule 97 (VARSYM -> MINUS .)
    IF              reduce using rule 97 (VARSYM -> MINUS .)
    MATCH           reduce using rule 97 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 97 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 97 (VARSYM -> MINUS .)


state 56

    (98) VARSYM -> TIMES .

    MINUS           reduce using rule 98 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 98 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 98 (VARSYM -> TIMES .)
    TYPENAME        reduce using rule 98 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 98 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 98 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 98 (VARSYM -> TIMES .)
    BOOL            reduce using rule 98 (VARSYM -> TIMES .)
    CHAR            reduce using rule 98 (VARSYM -> TIMES .)
    STRING          reduce using rule 98 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 98 (VARSYM -> TIMES .)
    LET             reduce using rule 98 (VARSYM -> TIMES .)
    IF              reduce using rule 98 (VARSYM -> TIMES .)
    MATCH           reduce using rule 98 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 98 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 98 (VARSYM -> TIMES .)


state 57

    (99) VARSYM -> DIVIDE .

    MINUS           reduce using rule 99 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 99 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 99 (VARSYM -> DIVIDE .)
    TYPENAME        reduce using rule 99 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 99 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 99 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 99 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 99 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 99 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 99 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 99 (VARSYM -> DIVIDE .)
    LET             reduce using rule 99 (VARSYM -> DIVIDE .)
    IF              reduce using rule 99 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 99 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> DIVIDE .)


state 58

    (100) VARSYM -> POW .

    MINUS           reduce using rule 100 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 100 (VARSYM -> POW .)
    TYPENAME        reduce using rule 100 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> POW .)
    FLOAT           reduce using rule 100 (VARSYM -> POW .)
    INTEGER         reduce using rule 100 (VARSYM -> POW .)
    BOOL            reduce using rule 100 (VARSYM -> POW .)
    CHAR            reduce using rule 100 (VARSYM -> POW .)
    STRING          reduce using rule 100 (VARSYM -> POW .)
    LAMBDA          reduce using rule 100 (VARSYM -> POW .)
    LET             reduce using rule 100 (VARSYM -> POW .)
    IF              reduce using rule 100 (VARSYM -> POW .)
    MATCH           reduce using rule 100 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> POW .)


state 59

    (101) VARSYM -> EQUALITY .

    MINUS           reduce using rule 101 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 101 (VARSYM -> EQUALITY .)
    TYPENAME        reduce using rule 101 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 101 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 101 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 101 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 101 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 101 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 101 (VARSYM -> EQUALITY .)
    LET             reduce using rule 101 (VARSYM -> EQUALITY .)
    IF              reduce using rule 101 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 101 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> EQUALITY .)


state 60

    (102) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 102 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 102 (VARSYM -> INEQUALITY .)
    OPEN_SQUARE     reduce using rule 102 (VARSYM -> INEQUALITY .)
    TYPENAME        reduce using rule 102 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 102 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 102 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 102 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 102 (VARSYM -> INEQUALITY .)
    CHAR            reduce using rule 102 (VARSYM -> INEQUALITY .)
    STRING          reduce using rule 102 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 102 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 102 (VARSYM -> INEQUALITY .)
    IF              reduce using rule 102 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 102 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 102 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 102 (VARSYM -> INEQUALITY .)


state 61

    (103) VARSYM -> LESS .

    MINUS           reduce using rule 103 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 103 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 103 (VARSYM -> LESS .)
    TYPENAME        reduce using rule 103 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 103 (VARSYM -> LESS .)
    FLOAT           reduce using rule 103 (VARSYM -> LESS .)
    INTEGER         reduce using rule 103 (VARSYM -> LESS .)
    BOOL            reduce using rule 103 (VARSYM -> LESS .)
    CHAR            reduce using rule 103 (VARSYM -> LESS .)
    STRING          reduce using rule 103 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 103 (VARSYM -> LESS .)
    LET             reduce using rule 103 (VARSYM -> LESS .)
    IF              reduce using rule 103 (VARSYM -> LESS .)
    MATCH           reduce using rule 103 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 103 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 103 (VARSYM -> LESS .)


state 62

    (104) VARSYM -> LEQ .

    MINUS           reduce using rule 104 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 104 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 104 (VARSYM -> LEQ .)
    TYPENAME        reduce using rule 104 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 104 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 104 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 104 (VARSYM -> LEQ .)
    BOOL            reduce using rule 104 (VARSYM -> LEQ .)
    CHAR            reduce using rule 104 (VARSYM -> LEQ .)
    STRING          reduce using rule 104 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 104 (VARSYM -> LEQ .)
    LET             reduce using rule 104 (VARSYM -> LEQ .)
    IF              reduce using rule 104 (VARSYM -> LEQ .)
    MATCH           reduce using rule 104 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 104 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 104 (VARSYM -> LEQ .)


state 63

    (105) VARSYM -> GREATER .

    MINUS           reduce using rule 105 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 105 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 105 (VARSYM -> GREATER .)
    TYPENAME        reduce using rule 105 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 105 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 105 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 105 (VARSYM -> GREATER .)
    BOOL            reduce using rule 105 (VARSYM -> GREATER .)
    CHAR            reduce using rule 105 (VARSYM -> GREATER .)
    STRING          reduce using rule 105 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 105 (VARSYM -> GREATER .)
    LET             reduce using rule 105 (VARSYM -> GREATER .)
    IF              reduce using rule 105 (VARSYM -> GREATER .)
    MATCH           reduce using rule 105 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 105 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 105 (VARSYM -> GREATER .)


state 64

    (106) VARSYM -> GEQ .

    MINUS           reduce using rule 106 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 106 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 106 (VARSYM -> GEQ .)
    TYPENAME        reduce using rule 106 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 106 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 106 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 106 (VARSYM -> GEQ .)
    BOOL            reduce using rule 106 (VARSYM -> GEQ .)
    CHAR            reduce using rule 106 (VARSYM -> GEQ .)
    STRING          reduce using rule 106 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 106 (VARSYM -> GEQ .)
    LET             reduce using rule 106 (VARSYM -> GEQ .)
    IF              reduce using rule 106 (VARSYM -> GEQ .)
    MATCH           reduce using rule 106 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 106 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 106 (VARSYM -> GEQ .)


state 65

    (107) VARSYM -> LIST_CONSTRUCTOR .

    MINUS           reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_PAREN      reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_SQUARE     reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    TYPENAME        reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    IDENTIFIER      reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    FLOAT           reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    INTEGER         reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    BOOL            reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    CHAR            reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    STRING          reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    LAMBDA          reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    LET             reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    IF              reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    MATCH           reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 107 (VARSYM -> LIST_CONSTRUCTOR .)


state 66

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 115


state 67

    (25) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 25 (ASSOCIATIVITY -> LEFTASSOC .)


state 68

    (26) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 26 (ASSOCIATIVITY -> RIGHTASSOC .)


state 69

    (27) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 27 (ASSOCIATIVITY -> NONASSOC .)


state 70

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 116


state 71

    (84) GCON -> OPEN_PAREN CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TYPENAME        reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INEQUALITY      reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LAMBDA          reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LET             reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IF              reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MATCH           reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 84 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 72

    (81) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (82) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (37) FUNCTION_LHS -> PAT . VAROP PAT
    (87) VAROP -> . VARSYM
    (88) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (96) VARSYM -> . PLUS
    (97) VARSYM -> . MINUS
    (98) VARSYM -> . TIMES
    (99) VARSYM -> . DIVIDE
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . INEQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ
    (107) VARSYM -> . LIST_CONSTRUCTOR

    CLOSE_PAREN     shift and go to state 117
    COMMA           shift and go to state 118
    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    LIST_CONSTRUCTOR shift and go to state 65

    VAROP                          shift and go to state 51
    VARSYM                         shift and go to state 52

state 73

    (36) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (116) PARAM -> IDENTIFIER .
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (116) PARAM -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 116 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 116 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 116 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 116 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 116 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 116 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 116 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 116 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 116 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 116 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 116 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 116 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 116 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 116 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 116 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 40
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 74

    (72) PAT -> LPAT LIST_CONSTRUCTOR . PAT
    (72) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (73) PAT -> . LPAT
    (74) LPAT -> . APAT
    (75) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (76) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (77) LPAT -> . GCON APAT APATS
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (116) PARAM -> . IDENTIFIER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LPAT                           shift and go to state 24
    PAT                            shift and go to state 119
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 75

    (75) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (76) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 120
    FLOAT           shift and go to state 121


state 76

    (77) LPAT -> GCON APAT . APATS
    (92) APATS -> . APAT APATS
    (93) APATS -> .
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (116) PARAM -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    LIST_CONSTRUCTOR reduce using rule 93 (APATS -> .)
    EQUALS          reduce using rule 93 (APATS -> .)
    BACKTICK        reduce using rule 93 (APATS -> .)
    PLUS            reduce using rule 93 (APATS -> .)
    MINUS           reduce using rule 93 (APATS -> .)
    TIMES           reduce using rule 93 (APATS -> .)
    DIVIDE          reduce using rule 93 (APATS -> .)
    POW             reduce using rule 93 (APATS -> .)
    EQUALITY        reduce using rule 93 (APATS -> .)
    INEQUALITY      reduce using rule 93 (APATS -> .)
    LESS            reduce using rule 93 (APATS -> .)
    LEQ             reduce using rule 93 (APATS -> .)
    GREATER         reduce using rule 93 (APATS -> .)
    GEQ             reduce using rule 93 (APATS -> .)
    PIPE            reduce using rule 93 (APATS -> .)
    CLOSE_PAREN     reduce using rule 93 (APATS -> .)
    COMMA           reduce using rule 93 (APATS -> .)
    CLOSE_SQUARE    reduce using rule 93 (APATS -> .)
    ARROW           reduce using rule 93 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GCON                           shift and go to state 41
    APAT                           shift and go to state 88
    APATS                          shift and go to state 122
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 77

    (83) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (94) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 123
    COMMA           shift and go to state 124


state 78

    (85) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 85 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
