Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    CHAR            reduce using rule 74 (APAT -> TYPENAME .)
    STRING          reduce using rule 74 (APAT -> TYPENAME .)
    EQUALS          reduce using rule 74 (APAT -> TYPENAME .)
    GIVEN           reduce using rule 74 (APAT -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 74 (APAT -> TYPENAME .)
    BACKTICK        reduce using rule 74 (APAT -> TYPENAME .)
    PLUS            reduce using rule 74 (APAT -> TYPENAME .)
    MINUS           reduce using rule 74 (APAT -> TYPENAME .)
    TIMES           reduce using rule 74 (APAT -> TYPENAME .)
    DIVIDE          reduce using rule 74 (APAT -> TYPENAME .)
    MODULO          reduce using rule 74 (APAT -> TYPENAME .)
    POW             reduce using rule 74 (APAT -> TYPENAME .)
    EQUALITY        reduce using rule 74 (APAT -> TYPENAME .)
    INEQUALITY      reduce using rule 74 (APAT -> TYPENAME .)
    LESS            reduce using rule 74 (APAT -> TYPENAME .)
    LEQ             reduce using rule 74 (APAT -> TYPENAME .)
    GREATER         reduce using rule 74 (APAT -> TYPENAME .)
    GEQ             reduce using rule 74 (APAT -> TYPENAME .)
    AND             reduce using rule 74 (APAT -> TYPENAME .)
    OR              reduce using rule 74 (APAT -> TYPENAME .)
    ARROW           reduce using rule 74 (APAT -> TYPENAME .)


state 39

    (76) APAT -> OPEN_PAREN . LPAT CLOSE_PAREN
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LPAT                           shift and go to state 76
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 40

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME . TYVARS EQUALS CONSTRUCTORS
    (12) TYVARS -> . TYVARS IDENTIFIER
    (13) TYVARS -> .

    EQUALS          reduce using rule 13 (TYVARS -> .)
    IDENTIFIER      reduce using rule 13 (TYVARS -> .)

    TYVARS                         shift and go to state 77

state 41

    (72) LPAT -> TYPENAME APAT . APATS
    (80) APATS -> . APAT APATS
    (81) APATS -> .
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    EQUALS          reduce using rule 81 (APATS -> .)
    BACKTICK        reduce using rule 81 (APATS -> .)
    GIVEN           reduce using rule 81 (APATS -> .)
    PLUS            reduce using rule 81 (APATS -> .)
    MINUS           reduce using rule 81 (APATS -> .)
    TIMES           reduce using rule 81 (APATS -> .)
    DIVIDE          reduce using rule 81 (APATS -> .)
    MODULO          reduce using rule 81 (APATS -> .)
    POW             reduce using rule 81 (APATS -> .)
    EQUALITY        reduce using rule 81 (APATS -> .)
    INEQUALITY      reduce using rule 81 (APATS -> .)
    LESS            reduce using rule 81 (APATS -> .)
    LEQ             reduce using rule 81 (APATS -> .)
    GREATER         reduce using rule 81 (APATS -> .)
    GEQ             reduce using rule 81 (APATS -> .)
    AND             reduce using rule 81 (APATS -> .)
    OR              reduce using rule 81 (APATS -> .)
    CLOSE_PAREN     reduce using rule 81 (APATS -> .)
    ARROW           reduce using rule 81 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 78
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 42

    (22) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 22 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> FUNCTION_LHS RHS .)


state 43

    (40) RHS -> EQUALS . EXP
    (41) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 79
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 44

    (42) RHS -> GDRHS .
    (43) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 42 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 42 (RHS -> GDRHS .)
    WHERE           shift and go to state 95


state 45

    (44) GDRHS -> GIVEN . EXP EQUALS EXP
    (45) GDRHS -> GIVEN . EXP EQUALS EXP GDRHS
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 96
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 46

    (23) DECLARATION -> LPAT RHS .

    CLOSE_BRACE     reduce using rule 23 (DECLARATION -> LPAT RHS .)
    ENDSTATEMENT    reduce using rule 23 (DECLARATION -> LPAT RHS .)


state 47

    (38) FUNCTION_LHS -> LPAT VAROP . LPAT
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LPAT                           shift and go to state 97
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 48

    (77) VAROP -> VARSYM .

    MINUS           reduce using rule 77 (VAROP -> VARSYM .)
    TYPENAME        reduce using rule 77 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 77 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 77 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 77 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 77 (VAROP -> VARSYM .)
    BOOL            reduce using rule 77 (VAROP -> VARSYM .)
    CHAR            reduce using rule 77 (VAROP -> VARSYM .)
    STRING          reduce using rule 77 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 77 (VAROP -> VARSYM .)
    LET             reduce using rule 77 (VAROP -> VARSYM .)
    MATCH           reduce using rule 77 (VAROP -> VARSYM .)
    CLOSE_PAREN     reduce using rule 77 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 77 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 77 (VAROP -> VARSYM .)


state 49

    (78) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 98


state 50

    (82) VARSYM -> PLUS .

    MINUS           reduce using rule 82 (VARSYM -> PLUS .)
    TYPENAME        reduce using rule 82 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 82 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 82 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 82 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 82 (VARSYM -> PLUS .)
    BOOL            reduce using rule 82 (VARSYM -> PLUS .)
    CHAR            reduce using rule 82 (VARSYM -> PLUS .)
    STRING          reduce using rule 82 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 82 (VARSYM -> PLUS .)
    LET             reduce using rule 82 (VARSYM -> PLUS .)
    MATCH           reduce using rule 82 (VARSYM -> PLUS .)
    CLOSE_PAREN     reduce using rule 82 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 82 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 82 (VARSYM -> PLUS .)


state 51

    (83) VARSYM -> MINUS .

    MINUS           reduce using rule 83 (VARSYM -> MINUS .)
    TYPENAME        reduce using rule 83 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 83 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 83 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 83 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 83 (VARSYM -> MINUS .)
    BOOL            reduce using rule 83 (VARSYM -> MINUS .)
    CHAR            reduce using rule 83 (VARSYM -> MINUS .)
    STRING          reduce using rule 83 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 83 (VARSYM -> MINUS .)
    LET             reduce using rule 83 (VARSYM -> MINUS .)
    MATCH           reduce using rule 83 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 83 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 83 (VARSYM -> MINUS .)


state 52

    (84) VARSYM -> TIMES .

    MINUS           reduce using rule 84 (VARSYM -> TIMES .)
    TYPENAME        reduce using rule 84 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 84 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 84 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 84 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 84 (VARSYM -> TIMES .)
    BOOL            reduce using rule 84 (VARSYM -> TIMES .)
    CHAR            reduce using rule 84 (VARSYM -> TIMES .)
    STRING          reduce using rule 84 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 84 (VARSYM -> TIMES .)
    LET             reduce using rule 84 (VARSYM -> TIMES .)
    MATCH           reduce using rule 84 (VARSYM -> TIMES .)
    CLOSE_PAREN     reduce using rule 84 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 84 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 84 (VARSYM -> TIMES .)


state 53

    (85) VARSYM -> DIVIDE .

    MINUS           reduce using rule 85 (VARSYM -> DIVIDE .)
    TYPENAME        reduce using rule 85 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 85 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 85 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 85 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 85 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 85 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 85 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 85 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 85 (VARSYM -> DIVIDE .)
    LET             reduce using rule 85 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 85 (VARSYM -> DIVIDE .)
    CLOSE_PAREN     reduce using rule 85 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 85 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 85 (VARSYM -> DIVIDE .)


state 54

    (86) VARSYM -> MODULO .

    MINUS           reduce using rule 86 (VARSYM -> MODULO .)
    TYPENAME        reduce using rule 86 (VARSYM -> MODULO .)
    OPEN_PAREN      reduce using rule 86 (VARSYM -> MODULO .)
    IDENTIFIER      reduce using rule 86 (VARSYM -> MODULO .)
    FLOAT           reduce using rule 86 (VARSYM -> MODULO .)
    INTEGER         reduce using rule 86 (VARSYM -> MODULO .)
    BOOL            reduce using rule 86 (VARSYM -> MODULO .)
    CHAR            reduce using rule 86 (VARSYM -> MODULO .)
    STRING          reduce using rule 86 (VARSYM -> MODULO .)
    LAMBDA          reduce using rule 86 (VARSYM -> MODULO .)
    LET             reduce using rule 86 (VARSYM -> MODULO .)
    MATCH           reduce using rule 86 (VARSYM -> MODULO .)
    CLOSE_PAREN     reduce using rule 86 (VARSYM -> MODULO .)
    CLOSE_BRACE     reduce using rule 86 (VARSYM -> MODULO .)
    ENDSTATEMENT    reduce using rule 86 (VARSYM -> MODULO .)


state 55

    (87) VARSYM -> POW .

    MINUS           reduce using rule 87 (VARSYM -> POW .)
    TYPENAME        reduce using rule 87 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 87 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 87 (VARSYM -> POW .)
    FLOAT           reduce using rule 87 (VARSYM -> POW .)
    INTEGER         reduce using rule 87 (VARSYM -> POW .)
    BOOL            reduce using rule 87 (VARSYM -> POW .)
    CHAR            reduce using rule 87 (VARSYM -> POW .)
    STRING          reduce using rule 87 (VARSYM -> POW .)
    LAMBDA          reduce using rule 87 (VARSYM -> POW .)
    LET             reduce using rule 87 (VARSYM -> POW .)
    MATCH           reduce using rule 87 (VARSYM -> POW .)
    CLOSE_PAREN     reduce using rule 87 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 87 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 87 (VARSYM -> POW .)


state 56

    (88) VARSYM -> EQUALITY .

    MINUS           reduce using rule 88 (VARSYM -> EQUALITY .)
    TYPENAME        reduce using rule 88 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 88 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 88 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 88 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 88 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 88 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 88 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 88 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 88 (VARSYM -> EQUALITY .)
    LET             reduce using rule 88 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 88 (VARSYM -> EQUALITY .)
    CLOSE_PAREN     reduce using rule 88 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 88 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 88 (VARSYM -> EQUALITY .)


state 57

    (89) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 89 (VARSYM -> INEQUALITY .)
    TYPENAME        reduce using rule 89 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 89 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 89 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 89 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 89 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 89 (VARSYM -> INEQUALITY .)
    CHAR            reduce using rule 89 (VARSYM -> INEQUALITY .)
    STRING          reduce using rule 89 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 89 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 89 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 89 (VARSYM -> INEQUALITY .)
    CLOSE_PAREN     reduce using rule 89 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 89 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 89 (VARSYM -> INEQUALITY .)


state 58

    (90) VARSYM -> LESS .

    MINUS           reduce using rule 90 (VARSYM -> LESS .)
    TYPENAME        reduce using rule 90 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 90 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 90 (VARSYM -> LESS .)
    FLOAT           reduce using rule 90 (VARSYM -> LESS .)
    INTEGER         reduce using rule 90 (VARSYM -> LESS .)
    BOOL            reduce using rule 90 (VARSYM -> LESS .)
    CHAR            reduce using rule 90 (VARSYM -> LESS .)
    STRING          reduce using rule 90 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 90 (VARSYM -> LESS .)
    LET             reduce using rule 90 (VARSYM -> LESS .)
    MATCH           reduce using rule 90 (VARSYM -> LESS .)
    CLOSE_PAREN     reduce using rule 90 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 90 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 90 (VARSYM -> LESS .)


state 59

    (91) VARSYM -> LEQ .

    MINUS           reduce using rule 91 (VARSYM -> LEQ .)
    TYPENAME        reduce using rule 91 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 91 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 91 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 91 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 91 (VARSYM -> LEQ .)
    BOOL            reduce using rule 91 (VARSYM -> LEQ .)
    CHAR            reduce using rule 91 (VARSYM -> LEQ .)
    STRING          reduce using rule 91 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 91 (VARSYM -> LEQ .)
    LET             reduce using rule 91 (VARSYM -> LEQ .)
    MATCH           reduce using rule 91 (VARSYM -> LEQ .)
    CLOSE_PAREN     reduce using rule 91 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 91 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 91 (VARSYM -> LEQ .)


state 60

    (92) VARSYM -> GREATER .

    MINUS           reduce using rule 92 (VARSYM -> GREATER .)
    TYPENAME        reduce using rule 92 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 92 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 92 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 92 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 92 (VARSYM -> GREATER .)
    BOOL            reduce using rule 92 (VARSYM -> GREATER .)
    CHAR            reduce using rule 92 (VARSYM -> GREATER .)
    STRING          reduce using rule 92 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 92 (VARSYM -> GREATER .)
    LET             reduce using rule 92 (VARSYM -> GREATER .)
    MATCH           reduce using rule 92 (VARSYM -> GREATER .)
    CLOSE_PAREN     reduce using rule 92 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 92 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 92 (VARSYM -> GREATER .)


state 61

    (93) VARSYM -> GEQ .

    MINUS           reduce using rule 93 (VARSYM -> GEQ .)
    TYPENAME        reduce using rule 93 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 93 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 93 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 93 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 93 (VARSYM -> GEQ .)
    BOOL            reduce using rule 93 (VARSYM -> GEQ .)
    CHAR            reduce using rule 93 (VARSYM -> GEQ .)
    STRING          reduce using rule 93 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 93 (VARSYM -> GEQ .)
    LET             reduce using rule 93 (VARSYM -> GEQ .)
    MATCH           reduce using rule 93 (VARSYM -> GEQ .)
    CLOSE_PAREN     reduce using rule 93 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 93 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 93 (VARSYM -> GEQ .)


state 62

    (94) VARSYM -> AND .

    MINUS           reduce using rule 94 (VARSYM -> AND .)
    TYPENAME        reduce using rule 94 (VARSYM -> AND .)
    OPEN_PAREN      reduce using rule 94 (VARSYM -> AND .)
    IDENTIFIER      reduce using rule 94 (VARSYM -> AND .)
    FLOAT           reduce using rule 94 (VARSYM -> AND .)
    INTEGER         reduce using rule 94 (VARSYM -> AND .)
    BOOL            reduce using rule 94 (VARSYM -> AND .)
    CHAR            reduce using rule 94 (VARSYM -> AND .)
    STRING          reduce using rule 94 (VARSYM -> AND .)
    LAMBDA          reduce using rule 94 (VARSYM -> AND .)
    LET             reduce using rule 94 (VARSYM -> AND .)
    MATCH           reduce using rule 94 (VARSYM -> AND .)
    CLOSE_PAREN     reduce using rule 94 (VARSYM -> AND .)
    CLOSE_BRACE     reduce using rule 94 (VARSYM -> AND .)
    ENDSTATEMENT    reduce using rule 94 (VARSYM -> AND .)


state 63

    (95) VARSYM -> OR .

    MINUS           reduce using rule 95 (VARSYM -> OR .)
    TYPENAME        reduce using rule 95 (VARSYM -> OR .)
    OPEN_PAREN      reduce using rule 95 (VARSYM -> OR .)
    IDENTIFIER      reduce using rule 95 (VARSYM -> OR .)
    FLOAT           reduce using rule 95 (VARSYM -> OR .)
    INTEGER         reduce using rule 95 (VARSYM -> OR .)
    BOOL            reduce using rule 95 (VARSYM -> OR .)
    CHAR            reduce using rule 95 (VARSYM -> OR .)
    STRING          reduce using rule 95 (VARSYM -> OR .)
    LAMBDA          reduce using rule 95 (VARSYM -> OR .)
    LET             reduce using rule 95 (VARSYM -> OR .)
    MATCH           reduce using rule 95 (VARSYM -> OR .)
    CLOSE_PAREN     reduce using rule 95 (VARSYM -> OR .)
    CLOSE_BRACE     reduce using rule 95 (VARSYM -> OR .)
    ENDSTATEMENT    reduce using rule 95 (VARSYM -> OR .)


state 64

    (39) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 99


state 65

    (76) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN
    (38) FUNCTION_LHS -> LPAT . VAROP LPAT
    (77) VAROP -> . VARSYM
    (78) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (82) VARSYM -> . PLUS
    (83) VARSYM -> . MINUS
    (84) VARSYM -> . TIMES
    (85) VARSYM -> . DIVIDE
    (86) VARSYM -> . MODULO
    (87) VARSYM -> . POW
    (88) VARSYM -> . EQUALITY
    (89) VARSYM -> . INEQUALITY
    (90) VARSYM -> . LESS
    (91) VARSYM -> . LEQ
    (92) VARSYM -> . GREATER
    (93) VARSYM -> . GEQ
    (94) VARSYM -> . AND
    (95) VARSYM -> . OR

    CLOSE_PAREN     shift and go to state 100
    BACKTICK        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POW             shift and go to state 55
    EQUALITY        shift and go to state 56
    INEQUALITY      shift and go to state 57
    LESS            shift and go to state 58
    LEQ             shift and go to state 59
    GREATER         shift and go to state 60
    GEQ             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

    VAROP                          shift and go to state 47
    VARSYM                         shift and go to state 48

state 66

    (70) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (71) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 101
    FLOAT           shift and go to state 102


state 67

    (26) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 103


state 68

    (27) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 27 (ASSOCIATIVITY -> LEFTASSOC .)


state 69

    (28) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 28 (ASSOCIATIVITY -> RIGHTASSOC .)


state 70

    (29) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 29 (ASSOCIATIVITY -> NONASSOC .)


state 71

